  GPU  : NVIDIA RTX A5000
  VRAM : 23.7 GB
  SM   : 8.6
  cuDNN: 8902
  Params : 23,406,218  (23.4 M)
BraTSDataset: 944 patients | mode=train | missing=random | augment=True
BraTSDataset: 270 patients | mode=val | missing=none | augment=False
BraTSDataset: 136 patients | mode=test | missing=none | augment=False

  Data splits  (processed/train)
  Train :  944 patients  |   944 batches  (bs=1)
  Val   :  270 patients  |   270 batches
  Test  :  136 patients  |   136 batches

=================================================================
  STAGE 1 — DINO Teacher-Student SSL Pretraining
  Teacher momentum: 0.996  →  1.0 (cosine)
  Epochs: 50  |  LR: 0.0001  |  AMP: True
=================================================================


SSL   1/50:   0%|          | 0/944 [00:00<?, ?it/s]
SSL   1/50:   0%|          | 0/944 [00:10<?, ?it/s, dino=7.343, loss=7.841, recon=0.421]
SSL   1/50:   0%|          | 1/944 [00:10<2:46:39, 10.60s/it, dino=7.343, loss=7.841, recon=0.421]
SSL   1/50:   0%|          | 1/944 [00:11<2:46:39, 10.60s/it, dino=7.181, loss=7.621, recon=0.369]
SSL   1/50:   0%|          | 2/944 [00:11<1:19:06,  5.04s/it, dino=7.181, loss=7.621, recon=0.369]
SSL   1/50:   0%|          | 2/944 [00:12<1:19:06,  5.04s/it, dino=7.362, loss=7.389, recon=-0.000]
SSL   1/50:   0%|          | 3/944 [00:12<51:09,  3.26s/it, dino=7.362, loss=7.389, recon=-0.000]  
SSL   1/50:   0%|          | 3/944 [00:14<51:09,  3.26s/it, dino=7.758, loss=7.792, recon=-0.000]
SSL   1/50:   0%|          | 4/944 [00:14<38:00,  2.43s/it, dino=7.758, loss=7.792, recon=-0.000]
SSL   1/50:   0%|          | 4/944 [00:15<38:00,  2.43s/it, dino=8.081, loss=8.938, recon=0.797] 
SSL   1/50:   1%|          | 5/944 [00:15<30:45,  1.97s/it, dino=8.081, loss=8.938, recon=0.797]
SSL   1/50:   1%|          | 5/944 [00:16<30:45,  1.97s/it, dino=8.359, loss=9.227, recon=0.798]
SSL   1/50:   1%|          | 6/944 [00:16<26:24,  1.69s/it, dino=8.359, loss=9.227, recon=0.798]
SSL   1/50:   1%|          | 6/944 [00:17<26:24,  1.69s/it, dino=8.540, loss=8.977, recon=0.365]
SSL   1/50:   1%|          | 7/944 [00:17<23:36,  1.51s/it, dino=8.540, loss=8.977, recon=0.365]
SSL   1/50:   1%|          | 7/944 [00:18<23:36,  1.51s/it, dino=8.523, loss=8.972, recon=0.391]
SSL   1/50:   1%|          | 8/944 [00:18<21:48,  1.40s/it, dino=8.523, loss=8.972, recon=0.391]
SSL   1/50:  11%|█         | 104/944 [02:09<16:09,  1.15s/it, dino=9.515, loss=10.012, recon=0.471]
SSL   1/50:  11%|█         | 104/944 [02:10<16:09,  1.15s/it, dino=9.488, loss=9.829, recon=0.329] 
SSL   1/50:  11%|█         | 105/944 [02:10<16:05,  1.15s/it, dino=9.488, loss=9.829, recon=0.329]
SSL   1/50:  11%|█         | 105/944 [02:11<16:05,  1.15s/it, dino=9.799, loss=10.394, recon=0.580]
SSL   1/50:  11%|█         | 106/944 [02:11<16:06,  1.15s/it, dino=9.799, loss=10.394, recon=0.580]
SSL   1/50:  11%|█         | 106/944 [02:12<16:06,  1.15s/it, dino=9.599, loss=10.332, recon=0.693]
SSL   1/50:  11%|█▏        | 107/944 [02:12<16:04,  1.15s/it, dino=9.599, loss=10.332, recon=0.693]
SSL   1/50:  11%|█▏        | 107/944 [02:13<16:04,  1.15s/it, dino=9.618, loss=9.896, recon=0.263] 
SSL   1/50:  11%|█▏        | 108/944 [02:13<16:04,  1.15s/it, dino=9.618, loss=9.896, recon=0.263]
SSL   1/50:  11%|█▏        | 108/944 [02:14<16:04,  1.15s/it, dino=9.602, loss=10.136, recon=0.485]
SSL   1/50:  12%|█▏        | 109/944 [02:14<16:03,  1.15s/it, dino=9.602, loss=10.136, recon=0.485]
SSL   1/50:  12%|█▏        | 109/944 [02:16<16:03,  1.15s/it, dino=9.361, loss=9.898, recon=0.525] 
SSL   1/50:  12%|█▏        | 110/944 [02:16<16:02,  1.15s/it, dino=9.361, loss=9.898, recon=0.525]
SSL   1/50:  12%|█▏        | 110/944 [02:17<16:02,  1.15s/it, dino=9.528, loss=10.104, recon=0.539]
SSL   1/50:  12%|█▏        | 111/944 [02:17<16:02,  1.16s/it, dino=9.528, loss=10.104, recon=0.539]
SSL   1/50:  12%|█▏        | 111/944 [02:18<16:02,  1.16s/it, dino=9.769, loss=10.289, recon=0.510]
SSL   1/50:  12%|█▏        | 112/944 [02:18<16:05,  1.16s/it, dino=9.769, loss=10.289, recon=0.510]
SSL   1/50:  12%|█▏        | 112/944 [02:19<16:05,  1.16s/it, dino=9.728, loss=10.199, recon=0.452]
SSL   1/50:  12%|█▏        | 113/944 [02:19<16:00,  1.16s/it, dino=9.728, loss=10.199, recon=0.452]
SSL   1/50:  12%|█▏        | 113/944 [02:20<16:00,  1.16s/it, dino=9.890, loss=10.491, recon=0.560]
SSL   1/50:  12%|█▏        | 114/944 [02:20<15:56,  1.15s/it, dino=9.890, loss=10.491, recon=0.560]
SSL   1/50:  12%|█▏        | 114/944 [02:21<15:56,  1.15s/it, dino=9.530, loss=9.753, recon=0.216] 
SSL   1/50:  12%|█▏        | 115/944 [02:21<15:52,  1.15s/it, dino=9.530, loss=9.753, recon=0.216]
SSL   1/50:  12%|█▏        | 115/944 [02:22<15:52,  1.15s/it, dino=9.424, loss=10.060, recon=0.593]
SSL   1/50:  12%|█▏        | 116/944 [02:22<15:49,  1.15s/it, dino=9.424, loss=10.060, recon=0.593]
SSL   1/50:  12%|█▏        | 116/944 [02:24<15:49,  1.15s/it, dino=9.675, loss=9.912, recon=0.228] 
SSL   1/50:  12%|█▏        | 117/944 [02:24<15:47,  1.15s/it, dino=9.675, loss=9.912, recon=0.228]
SSL   1/50:  12%|█▏        | 117/944 [02:25<15:47,  1.15s/it, dino=9.384, loss=9.839, recon=0.418]
SSL   1/50:  12%|█▎        | 118/944 [02:25<15:45,  1.14s/it, dino=9.384, loss=9.839, recon=0.418]
SSL   1/50:  12%|█▎        | 118/944 [02:26<15:45,  1.14s/it, dino=9.581, loss=9.751, recon=0.164]
SSL   1/50:  13%|█▎        | 119/944 [02:26<15:41,  1.14s/it, dino=9.581, loss=9.751, recon=0.164]
SSL   1/50:  13%|█▎        | 119/944 [02:27<15:41,  1.14s/it, dino=9.607, loss=9.855, recon=0.235]
SSL   1/50:  13%|█▎        | 120/944 [02:27<15:38,  1.14s/it, dino=9.607, loss=9.855, recon=0.235]
SSL   1/50:  13%|█▎        | 120/944 [02:28<15:38,  1.14s/it, dino=9.347, loss=9.868, recon=0.483]
SSL   1/50:  13%|█▎        | 121/944 [02:28<15:38,  1.14s/it, dino=9.347, loss=9.868, recon=0.483]
SSL   1/50:  13%|█▎        | 121/944 [02:29<15:38,  1.14s/it, dino=9.703, loss=9.711, recon=-0.000]
SSL   1/50:  13%|█▎        | 122/944 [02:29<15:35,  1.14s/it, dino=9.703, loss=9.711, recon=-0.000]
SSL   1/50:  13%|█▎        | 122/944 [02:30<15:35,  1.14s/it, dino=9.571, loss=9.576, recon=-0.000]
SSL   1/50:  13%|█▎        | 123/944 [02:30<15:31,  1.13s/it, dino=9.571, loss=9.576, recon=-0.000]
SSL   1/50:  13%|█▎        | 123/944 [02:32<15:31,  1.13s/it, dino=9.100, loss=9.343, recon=0.230] 
SSL   1/50:  13%|█▎        | 124/944 [02:32<15:31,  1.14s/it, dino=9.100, loss=9.343, recon=0.230]
SSL   1/50:  13%|█▎        | 124/944 [02:33<15:31,  1.14s/it, dino=9.712, loss=10.223, recon=0.501]
SSL   1/50:  13%|█▎        | 125/944 [02:33<15:32,  1.14s/it, dino=9.712, loss=10.223, recon=0.501]
SSL   1/50:  13%|█▎        | 125/944 [02:34<15:32,  1.14s/it, dino=9.643, loss=10.185, recon=0.519]
SSL   1/50:  13%|█▎        | 126/944 [02:34<15:32,  1.14s/it, dino=9.643, loss=10.185, recon=0.519]
SSL   1/50:  13%|█▎        | 126/944 [02:35<15:32,  1.14s/it, dino=9.742, loss=10.020, recon=0.268]
SSL   1/50:  13%|█▎        | 127/944 [02:35<15:31,  1.14s/it, dino=9.742, loss=10.020, recon=0.268]
SSL   1/50:  13%|█▎        | 127/944 [02:36<15:31,  1.14s/it, dino=9.457, loss=9.699, recon=0.228] 
SSL   1/50:  14%|█▎        | 128/944 [02:36<15:30,  1.14s/it, dino=9.457, loss=9.699, recon=0.228]
SSL   1/50:  14%|█▎        | 128/944 [02:37<15:30,  1.14s/it, dino=9.029, loss=9.035, recon=-0.000]
SSL   1/50:  14%|█▎        | 129/944 [02:37<15:27,  1.14s/it, dino=9.029, loss=9.035, recon=-0.000]
SSL   1/50:  14%|█▎        | 129/944 [02:38<15:27,  1.14s/it, dino=9.576, loss=9.843, recon=0.246] 
SSL   1/50:  14%|█▍        | 130/944 [02:38<15:25,  1.14s/it, dino=9.576, loss=9.843, recon=0.246]
SSL   1/50:  14%|█▍        | 130/944 [02:40<15:25,  1.14s/it, dino=9.537, loss=10.063, recon=0.509]
SSL   1/50:  14%|█▍        | 131/944 [02:40<15:28,  1.14s/it, dino=9.537, loss=10.063, recon=0.509]
SSL   1/50:  14%|█▍        | 131/944 [02:41<15:28,  1.14s/it, dino=9.604, loss=10.022, recon=0.397]
SSL   1/50:  14%|█▍        | 132/944 [02:41<15:26,  1.14s/it, dino=9.604, loss=10.022, recon=0.397]
SSL   1/50:  14%|█▍        | 132/944 [02:42<15:26,  1.14s/it, dino=9.375, loss=9.380, recon=-0.000]
SSL   1/50:  14%|█▍        | 133/944 [02:42<15:23,  1.14s/it, dino=9.375, loss=9.380, recon=-0.000]
SSL   1/50:  14%|█▍        | 133/944 [02:43<15:23,  1.14s/it, dino=9.399, loss=9.983, recon=0.534] 
SSL   1/50:  14%|█▍        | 134/944 [02:43<15:24,  1.14s/it, dino=9.399, loss=9.983, recon=0.534]
SSL   1/50:  14%|█▍        | 134/944 [02:44<15:24,  1.14s/it, dino=9.659, loss=9.945, recon=0.270]
SSL   1/50:  14%|█▍        | 135/944 [02:44<15:23,  1.14s/it, dino=9.659, loss=9.945, recon=0.270]
SSL   1/50:  14%|█▍        | 135/944 [02:45<15:23,  1.14s/it, dino=9.412, loss=9.944, recon=0.509]
SSL   1/50:  14%|█▍        | 136/944 [02:45<15:23,  1.14s/it, dino=9.412, loss=9.944, recon=0.509]
SSL   1/50:  14%|█▍        | 136/944 [02:46<15:23,  1.14s/it, dino=9.374, loss=9.883, recon=0.482]
SSL   1/50:  15%|█▍        | 137/944 [02:46<15:24,  1.15s/it, dino=9.374, loss=9.883, recon=0.482]
SSL   1/50:  15%|█▍        | 137/944 [02:48<15:24,  1.15s/it, dino=9.433, loss=9.932, recon=0.471]
SSL   1/50:  15%|█▍        | 138/944 [02:48<15:22,  1.14s/it, dino=9.433, loss=9.932, recon=0.471]
SSL   1/50:  15%|█▍        | 138/944 [02:49<15:22,  1.14s/it, dino=9.764, loss=10.018, recon=0.242]
SSL   1/50:  15%|█▍        | 139/944 [02:49<15:19,  1.14s/it, dino=9.764, loss=10.018, recon=0.242]
SSL   1/50:  15%|█▍        | 139/944 [02:50<15:19,  1.14s/it, dino=9.604, loss=10.146, recon=0.516]
SSL   1/50:  15%|█▍        | 140/944 [02:50<15:19,  1.14s/it, dino=9.604, loss=10.146, recon=0.516]
SSL   1/50:  15%|█▍        | 140/944 [02:51<15:19,  1.14s/it, dino=9.604, loss=10.122, recon=0.489]
SSL   1/50:  15%|█▍        | 141/944 [02:51<15:19,  1.14s/it, dino=9.604, loss=10.122, recon=0.489]
SSL   1/50:  15%|█▍        | 141/944 [02:52<15:19,  1.14s/it, dino=9.494, loss=9.946, recon=0.427] 
SSL   1/50:  15%|█▌        | 142/944 [02:52<15:21,  1.15s/it, dino=9.494, loss=9.946, recon=0.427]
SSL   1/50:  15%|█▌        | 142/944 [02:53<15:21,  1.15s/it, dino=9.719, loss=10.295, recon=0.545]
SSL   1/50:  15%|█▌        | 143/944 [02:53<15:18,  1.15s/it, dino=9.719, loss=10.295, recon=0.545]
SSL   1/50:  15%|█▌        | 143/944 [02:54<15:18,  1.15s/it, dino=9.571, loss=10.166, recon=0.574]
SSL   1/50:  15%|█▌        | 144/944 [02:54<15:35,  1.17s/it, dino=9.571, loss=10.166, recon=0.574]
SSL   1/50:  15%|█▌        | 144/944 [02:56<15:35,  1.17s/it, dino=9.391, loss=9.878, recon=0.462] 
SSL   1/50:  15%|█▌        | 145/944 [02:56<15:29,  1.16s/it, dino=9.391, loss=9.878, recon=0.462]
SSL   1/50:  15%|█▌        | 145/944 [02:57<15:29,  1.16s/it, dino=9.578, loss=10.099, recon=0.488]
SSL   1/50:  15%|█▌        | 146/944 [02:57<15:23,  1.16s/it, dino=9.578, loss=10.099, recon=0.488]
SSL   1/50:  15%|█▌        | 146/944 [02:58<15:23,  1.16s/it, dino=9.546, loss=9.877, recon=0.294] 
SSL   1/50:  16%|█▌        | 147/944 [02:58<15:18,  1.15s/it, dino=9.546, loss=9.877, recon=0.294]
SSL   1/50:  16%|█▌        | 147/944 [02:59<15:18,  1.15s/it, dino=9.227, loss=9.527, recon=0.282]
SSL   1/50:  16%|█▌        | 148/944 [02:59<15:14,  1.15s/it, dino=9.227, loss=9.527, recon=0.282]
SSL   1/50:  16%|█▌        | 148/944 [03:00<15:14,  1.15s/it, dino=9.651, loss=10.143, recon=0.467]
SSL   1/50:  16%|█▌        | 149/944 [03:00<15:12,  1.15s/it, dino=9.651, loss=10.143, recon=0.467]
SSL   1/50:  16%|█▌        | 149/944 [03:01<15:12,  1.15s/it, dino=9.900, loss=10.461, recon=0.533]
SSL   1/50:  16%|█▌        | 150/944 [03:01<15:10,  1.15s/it, dino=9.900, loss=10.461, recon=0.533]
SSL   1/50:  16%|█▌        | 150/944 [03:02<15:10,  1.15s/it, dino=9.596, loss=10.204, recon=0.536]
SSL   1/50:  16%|█▌        | 151/944 [03:02<15:08,  1.15s/it, dino=9.596, loss=10.204, recon=0.536]
SSL   1/50:  16%|█▌        | 151/944 [03:04<15:08,  1.15s/it, dino=9.737, loss=9.996, recon=0.240] 
SSL   1/50:  16%|█▌        | 152/944 [03:04<15:07,  1.15s/it, dino=9.737, loss=9.996, recon=0.240]
SSL   1/50:  16%|█▌        | 152/944 [03:05<15:07,  1.15s/it, dino=9.387, loss=9.920, recon=0.498]
SSL   1/50:  16%|█▌        | 153/944 [03:05<15:15,  1.16s/it, dino=9.387, loss=9.920, recon=0.498]
SSL   1/50:  16%|█▌        | 153/944 [03:06<15:15,  1.16s/it, dino=9.361, loss=9.831, recon=0.444]
SSL   1/50:  16%|█▋        | 154/944 [03:06<15:12,  1.16s/it, dino=9.361, loss=9.831, recon=0.444]
SSL   1/50:  16%|█▋        | 154/944 [03:07<15:12,  1.16s/it, dino=9.721, loss=10.019, recon=0.288]
SSL   1/50:  16%|█▋        | 155/944 [03:07<15:08,  1.15s/it, dino=9.721, loss=10.019, recon=0.288]
SSL   1/50:  16%|█▋        | 155/944 [03:08<15:08,  1.15s/it, dino=9.654, loss=9.941, recon=0.281] 
SSL   1/50:  17%|█▋        | 156/944 [03:08<15:05,  1.15s/it, dino=9.654, loss=9.941, recon=0.281]
SSL   1/50:  17%|█▋        | 156/944 [03:09<15:05,  1.15s/it, dino=9.576, loss=9.798, recon=0.210]
SSL   1/50:  17%|█▋        | 157/944 [03:09<15:02,  1.15s/it, dino=9.576, loss=9.798, recon=0.210]
SSL   1/50:  17%|█▋        | 157/944 [03:11<15:02,  1.15s/it, dino=9.437, loss=9.636, recon=0.189]
SSL   1/50:  17%|█▋        | 158/944 [03:11<15:01,  1.15s/it, dino=9.437, loss=9.636, recon=0.189]
SSL   1/50:  17%|█▋        | 158/944 [03:12<15:01,  1.15s/it, dino=9.625, loss=9.864, recon=0.224]
SSL   1/50:  17%|█▋        | 159/944 [03:12<14:59,  1.15s/it, dino=9.625, loss=9.864, recon=0.224]
SSL   1/50:  17%|█▋        | 159/944 [03:13<14:59,  1.15s/it, dino=9.525, loss=9.982, recon=0.440]
SSL   1/50:  17%|█▋        | 160/944 [03:13<14:59,  1.15s/it, dino=9.525, loss=9.982, recon=0.440]
SSL   1/50:  17%|█▋        | 160/944 [03:14<14:59,  1.15s/it, dino=9.625, loss=10.147, recon=0.496]
SSL   1/50:  17%|█▋        | 161/944 [03:14<14:59,  1.15s/it, dino=9.625, loss=10.147, recon=0.496]
SSL   1/50:  17%|█▋        | 161/944 [03:15<14:59,  1.15s/it, dino=9.538, loss=9.877, recon=0.305] 
SSL   1/50:  17%|█▋        | 162/944 [03:15<14:58,  1.15s/it, dino=9.538, loss=9.877, recon=0.305]
SSL   1/50:  17%|█▋        | 162/944 [03:16<14:58,  1.15s/it, dino=9.227, loss=9.738, recon=0.492]
SSL   1/50:  17%|█▋        | 163/944 [03:16<14:57,  1.15s/it, dino=9.227, loss=9.738, recon=0.492]
SSL   1/50:  17%|█▋        | 163/944 [03:17<14:57,  1.15s/it, dino=9.643, loss=10.181, recon=0.485]
SSL   1/50:  17%|█▋        | 164/944 [03:17<14:56,  1.15s/it, dino=9.643, loss=10.181, recon=0.485]
SSL   1/50:  17%|█▋        | 164/944 [03:19<14:56,  1.15s/it, dino=9.301, loss=9.779, recon=0.461] 
SSL   1/50:  17%|█▋        | 165/944 [03:19<14:55,  1.15s/it, dino=9.301, loss=9.779, recon=0.461]
SSL   1/50:  17%|█▋        | 165/944 [03:20<14:55,  1.15s/it, dino=9.545, loss=9.814, recon=0.246]
SSL   1/50:  18%|█▊        | 166/944 [03:20<14:53,  1.15s/it, dino=9.545, loss=9.814, recon=0.246]
SSL   1/50:  18%|█▊        | 166/944 [03:21<14:53,  1.15s/it, dino=9.609, loss=9.878, recon=0.251]
SSL   1/50:  18%|█▊        | 167/944 [03:21<14:49,  1.15s/it, dino=9.609, loss=9.878, recon=0.251]
SSL   1/50:  18%|█▊        | 167/944 [03:22<14:49,  1.15s/it, dino=9.393, loss=9.834, recon=0.413]
SSL   1/50:  18%|█▊        | 168/944 [03:22<14:49,  1.15s/it, dino=9.393, loss=9.834, recon=0.413]
SSL   1/50:  18%|█▊        | 168/944 [03:23<14:49,  1.15s/it, dino=9.600, loss=10.209, recon=0.605]
SSL   1/50:  18%|█▊        | 169/944 [03:23<14:48,  1.15s/it, dino=9.600, loss=10.209, recon=0.605]
SSL   1/50:  18%|█▊        | 169/944 [03:24<14:48,  1.15s/it, dino=9.791, loss=10.386, recon=0.568]
SSL   1/50:  18%|█▊        | 170/944 [03:24<14:48,  1.15s/it, dino=9.791, loss=10.386, recon=0.568]
SSL   1/50:  18%|█▊        | 170/944 [03:25<14:48,  1.15s/it, dino=9.571, loss=9.907, recon=0.321] 
SSL   1/50:  18%|█▊        | 171/944 [03:25<14:49,  1.15s/it, dino=9.571, loss=9.907, recon=0.321]
SSL   1/50:  18%|█▊        | 171/944 [03:27<14:49,  1.15s/it, dino=9.424, loss=9.588, recon=0.157]
SSL   1/50:  18%|█▊        | 172/944 [03:27<14:56,  1.16s/it, dino=9.424, loss=9.588, recon=0.157]
SSL   1/50:  18%|█▊        | 172/944 [03:28<14:56,  1.16s/it, dino=9.601, loss=10.104, recon=0.484]
SSL   1/50:  18%|█▊        | 173/944 [03:28<14:54,  1.16s/it, dino=9.601, loss=10.104, recon=0.484]
SSL   1/50:  18%|█▊        | 173/944 [03:29<14:54,  1.16s/it, dino=9.669, loss=9.979, recon=0.303] 
SSL   1/50:  18%|█▊        | 174/944 [03:29<14:55,  1.16s/it, dino=9.669, loss=9.979, recon=0.303]
SSL   1/50:  18%|█▊        | 174/944 [03:30<14:55,  1.16s/it, dino=9.541, loss=10.002, recon=0.445]
SSL   1/50:  19%|█▊        | 175/944 [03:30<14:54,  1.16s/it, dino=9.541, loss=10.002, recon=0.445]
SSL   1/50:  19%|█▊        | 175/944 [03:31<14:54,  1.16s/it, dino=9.432, loss=9.910, recon=0.447] 
SSL   1/50:  19%|█▊        | 176/944 [03:31<14:52,  1.16s/it, dino=9.432, loss=9.910, recon=0.447]
SSL   1/50:  19%|█▊        | 176/944 [03:33<14:52,  1.16s/it, dino=9.729, loss=10.153, recon=0.403]
SSL   1/50:  19%|█▉        | 177/944 [03:33<15:10,  1.19s/it, dino=9.729, loss=10.153, recon=0.403]
SSL   1/50:  19%|█▉        | 177/944 [03:34<15:10,  1.19s/it, dino=9.526, loss=10.024, recon=0.488]
SSL   1/50:  19%|█▉        | 178/944 [03:34<15:01,  1.18s/it, dino=9.526, loss=10.024, recon=0.488]
SSL   1/50:  19%|█▉        | 178/944 [03:35<15:01,  1.18s/it, dino=9.295, loss=9.298, recon=-0.000]
SSL   1/50:  19%|█▉        | 179/944 [03:35<14:51,  1.16s/it, dino=9.295, loss=9.298, recon=-0.000]
SSL   1/50:  19%|█▉        | 179/944 [03:36<14:51,  1.16s/it, dino=9.629, loss=9.634, recon=-0.000]
SSL   1/50:  19%|█▉        | 180/944 [03:36<14:43,  1.16s/it, dino=9.629, loss=9.634, recon=-0.000]
SSL   1/50:  19%|█▉        | 180/944 [03:37<14:43,  1.16s/it, dino=9.458, loss=10.065, recon=0.588]
SSL   1/50:  19%|█▉        | 181/944 [03:37<14:40,  1.15s/it, dino=9.458, loss=10.065, recon=0.588]
SSL   1/50:  19%|█▉        | 181/944 [03:38<14:40,  1.15s/it, dino=9.441, loss=9.893, recon=0.415] 
SSL   1/50:  19%|█▉        | 182/944 [03:38<14:40,  1.15s/it, dino=9.441, loss=9.893, recon=0.415]
SSL   1/50:  19%|█▉        | 182/944 [03:39<14:40,  1.15s/it, dino=9.652, loss=10.240, recon=0.567]
SSL   1/50:  19%|█▉        | 183/944 [03:39<14:36,  1.15s/it, dino=9.652, loss=10.240, recon=0.567]
SSL   1/50:  19%|█▉        | 183/944 [03:41<14:36,  1.15s/it, dino=8.902, loss=9.390, recon=0.454] 
SSL   1/50:  19%|█▉        | 184/944 [03:41<14:36,  1.15s/it, dino=8.902, loss=9.390, recon=0.454]
SSL   1/50:  19%|█▉        | 184/944 [03:42<14:36,  1.15s/it, dino=9.655, loss=9.920, recon=0.246]
SSL   1/50:  20%|█▉        | 185/944 [03:42<14:34,  1.15s/it, dino=9.655, loss=9.920, recon=0.246]
SSL   1/50:  20%|█▉        | 185/944 [03:43<14:34,  1.15s/it, dino=9.528, loss=9.799, recon=0.243]
SSL   1/50:  20%|█▉        | 186/944 [03:43<14:33,  1.15s/it, dino=9.528, loss=9.799, recon=0.243]
SSL   1/50:  20%|█▉        | 186/944 [03:44<14:33,  1.15s/it, dino=9.566, loss=9.808, recon=0.230]
SSL   1/50:  20%|█▉        | 187/944 [03:44<14:32,  1.15s/it, dino=9.566, loss=9.808, recon=0.230]
SSL   1/50:  20%|█▉        | 187/944 [03:45<14:32,  1.15s/it, dino=9.443, loss=9.656, recon=0.202]
SSL   1/50:  20%|█▉        | 188/944 [03:45<14:29,  1.15s/it, dino=9.443, loss=9.656, recon=0.202]
SSL   1/50:  20%|█▉        | 188/944 [03:46<14:29,  1.15s/it, dino=9.405, loss=9.658, recon=0.234]
SSL   1/50:  20%|██        | 189/944 [03:46<14:29,  1.15s/it, dino=9.405, loss=9.658, recon=0.234]
SSL   1/50:  20%|██        | 189/944 [03:47<14:29,  1.15s/it, dino=9.057, loss=9.061, recon=-0.000]
SSL   1/50:  20%|██        | 190/944 [03:47<14:26,  1.15s/it, dino=9.057, loss=9.061, recon=-0.000]
SSL   1/50:  20%|██        | 190/944 [03:49<14:26,  1.15s/it, dino=9.225, loss=9.599, recon=0.364] 
SSL   1/50:  20%|██        | 191/944 [03:49<14:27,  1.15s/it, dino=9.225, loss=9.599, recon=0.364]
SSL   1/50:  20%|██        | 191/944 [03:50<14:27,  1.15s/it, dino=9.033, loss=9.306, recon=0.252]
SSL   1/50:  20%|██        | 192/944 [03:50<14:25,  1.15s/it, dino=9.033, loss=9.306, recon=0.252]
SSL   1/50:  20%|██        | 192/944 [03:51<14:25,  1.15s/it, dino=9.382, loss=9.931, recon=0.513]
SSL   1/50:  20%|██        | 193/944 [03:51<14:24,  1.15s/it, dino=9.382, loss=9.931, recon=0.513]
SSL   1/50:  20%|██        | 193/944 [03:52<14:24,  1.15s/it, dino=9.208, loss=9.818, recon=0.581]
SSL   1/50:  21%|██        | 194/944 [03:52<14:23,  1.15s/it, dino=9.208, loss=9.818, recon=0.581]
SSL   1/50:  21%|██        | 194/944 [03:53<14:23,  1.15s/it, dino=9.807, loss=9.809, recon=-0.000]
SSL   1/50:  21%|██        | 195/944 [03:53<14:20,  1.15s/it, dino=9.807, loss=9.809, recon=-0.000]
SSL   1/50:  21%|██        | 195/944 [03:54<14:20,  1.15s/it, dino=9.651, loss=9.940, recon=0.281] 
SSL   1/50:  21%|██        | 196/944 [03:54<14:19,  1.15s/it, dino=9.651, loss=9.940, recon=0.281]
SSL   1/50:  21%|██        | 196/944 [03:56<14:19,  1.15s/it, dino=9.208, loss=9.696, recon=0.442]
SSL   1/50:  21%|██        | 197/944 [03:56<14:19,  1.15s/it, dino=9.208, loss=9.696, recon=0.442]
SSL   1/50:  21%|██        | 197/944 [03:57<14:19,  1.15s/it, dino=9.345, loss=9.867, recon=0.517]
SSL   1/50:  21%|██        | 198/944 [03:57<14:19,  1.15s/it, dino=9.345, loss=9.867, recon=0.517]
SSL   1/50:  21%|██        | 198/944 [03:58<14:19,  1.15s/it, dino=9.331, loss=9.624, recon=0.282]
SSL   1/50:  21%|██        | 199/944 [03:58<14:16,  1.15s/it, dino=9.331, loss=9.624, recon=0.282]
SSL   1/50:  21%|██        | 199/944 [03:59<14:16,  1.15s/it, dino=9.349, loss=9.743, recon=0.380]
SSL   1/50:  21%|██        | 200/944 [03:59<14:15,  1.15s/it, dino=9.349, loss=9.743, recon=0.380]
SSL   1/50:  21%|██        | 200/944 [04:00<14:15,  1.15s/it, dino=9.513, loss=9.519, recon=-0.000]
SSL   1/50:  21%|██▏       | 201/944 [04:00<14:12,  1.15s/it, dino=9.513, loss=9.519, recon=-0.000]
SSL   1/50:  21%|██▏       | 201/944 [04:01<14:12,  1.15s/it, dino=9.191, loss=9.616, recon=0.404] 
SSL   1/50:  21%|██▏       | 202/944 [04:01<14:13,  1.15s/it, dino=9.191, loss=9.616, recon=0.404]
SSL   1/50:  21%|██▏       | 202/944 [04:02<14:13,  1.15s/it, dino=9.382, loss=9.641, recon=0.245]
SSL   1/50:  22%|██▏       | 203/944 [04:02<14:11,  1.15s/it, dino=9.382, loss=9.641, recon=0.245]
SSL   1/50:  22%|██▏       | 203/944 [04:04<14:11,  1.15s/it, dino=9.211, loss=9.513, recon=0.283]
SSL   1/50:  22%|██▏       | 204/944 [04:04<14:09,  1.15s/it, dino=9.211, loss=9.513, recon=0.283]
SSL   1/50:  22%|██▏       | 204/944 [04:05<14:09,  1.15s/it, dino=9.327, loss=9.782, recon=0.438]
SSL   1/50:  22%|██▏       | 205/944 [04:05<14:09,  1.15s/it, dino=9.327, loss=9.782, recon=0.438]
SSL   1/50:  22%|██▏       | 205/944 [04:06<14:09,  1.15s/it, dino=9.422, loss=9.611, recon=0.178]
SSL   1/50:  22%|██▏       | 206/944 [04:06<14:08,  1.15s/it, dino=9.422, loss=9.611, recon=0.178]
SSL   1/50:  22%|██▏       | 206/944 [04:07<14:08,  1.15s/it, dino=9.360, loss=9.876, recon=0.501]
SSL   1/50:  22%|██▏       | 207/944 [04:07<14:08,  1.15s/it, dino=9.360, loss=9.876, recon=0.501]
SSL   1/50:  22%|██▏       | 207/944 [04:08<14:08,  1.15s/it, dino=9.417, loss=9.634, recon=0.212]
